Sbma,Tb,X_sections
0.999141,7.19221,0.0116314748
0.99997,5.71572,0.0107513749
0.9974040000000001,7.1062899999999996,0.0136573076
0.9997719999999999,9.362689999999999,0.010970365800000001
0.9995,8.62756,0.011366751699999999
0.9627319999999999,7.751119999999999,0.07242375599999999
0.99798,6.3626,0.013045125500000001
0.973524,7.7275100000000005,0.054766037999999996
0.999777,7.540830000000001,0.010872233799999999
0.9984780000000001,6.13778,0.0124749482
0.999293,7.82945,0.011563423
1.0,9.8308,0.010723482099999999
0.9992719999999999,8.19333,0.0115737631
0.9999530000000001,5.68605,0.0107704321
0.998141,7.0312,0.0128386928
0.9989030000000001,5.01921,0.0118540622
0.999518,8.427669999999999,0.0112586415
0.974493,7.56142,0.05198724
0.999416,5.39285,0.0113510752
0.998653,5.65316,0.0121904845
0.999967,9.57673,0.010781981299999998
0.9997010000000001,8.48452,0.011020255900000001
0.99761,7.35187,0.0135114432
0.998927,6.984260000000001,0.0116970177
0.999986,6.8875399999999996,0.010736413799999999
0.999547,5.10677,0.0111168006
0.999949,8.58042,0.0107680202
0.999317,9.818430000000001,0.0118526303
0.999042,6.61561,0.0117879496
0.9999370000000001,9.569460000000001,0.010782159599999999
0.997674,5.79859,0.0133468115
0.974656,9.28555,0.062650921
0.9990020000000001,6.88514,0.0118204996
0.9327850000000001,5.19215,0.11015978900000001
0.999864,9.19164,0.010869256899999999
0.999878,8.71085,0.0108378377
0.99926,5.505240000000001,0.0114994626
0.999292,5.0254199999999996,0.0114361176
0.9995459999999999,5.51161,0.0111599352
0.999706,5.57081,0.0109685101
0.9993120000000001,5.72865,0.011342636000000001
0.9991969999999999,6.74177,0.011471819099999999
0.999605,6.213019999999999,0.0110567228
0.9999979999999999,9.66346,0.010729201
0.9990959999999999,6.09416,0.011684491699999999
0.9991030000000001,9.64128,0.0126815233
0.998474,5.79319,0.012456044099999999
0.998619,9.730319999999999,0.0128957607
0.9996309999999999,6.29486,0.011044328
0.997252,6.8093,0.013789266699999999
0.9995120000000001,9.16422,0.011704520900000001
0.996107,6.953310000000001,0.015007163
0.9993219999999999,5.46373,0.011333349099999999
0.999001,8.52861,0.012035838500000002
0.998798,6.17189,0.0119594366
0.998769,5.9785,0.0121391694
0.999777,8.16906,0.010962910800000001
0.9997530000000001,5.22823,0.010903578999999998
0.99874,5.3,0.0121405556
0.998893,8.65817,0.012269666499999998
0.965125,7.93648,0.06890492
0.9995219999999999,7.09145,0.011201267800000001
0.9999540000000001,6.96675,0.010759676999999999
0.999138,9.31002,0.011999516399999998
0.999425,6.067419999999999,0.0112867994
0.9988379999999999,5.86785,0.011996908
0.99975,7.6965699999999995,0.0109703744
0.999141,7.08334,0.0116252545
0.9991200000000001,6.34476,0.011683714599999999
0.999943,9.66768,0.0107867281
0.999704,5.18139,0.0110113218
0.999669,9.26414,0.0110501012
0.9781770000000001,9.205119999999999,0.054279188
0.997337,6.926260000000001,0.013721193100000001
0.9795370000000001,7.36225,0.043561285
0.997165,7.17616,0.0139572575
0.9998950000000001,6.67612,0.0108165418
0.9998870000000001,6.19918,0.0108457474
0.9970969999999999,6.8213,0.0139513569
0.997875,6.0087,0.0130923116
0.999142,5.8218,0.0115564526
0.999811,5.0287,0.0108987624
0.998866,7.018210000000001,0.012008408
0.9995649999999999,7.10688,0.0111715842
0.999764,8.19252,0.0108602704
0.99866,5.722090000000001,0.012156161
0.998751,5.31646,0.011936390600000001
0.9761860000000001,7.7767100000000005,0.050658706
0.949262,6.16444,0.084894295
0.9994540000000001,6.55797,0.011266484399999999
0.999983,5.4579,0.0107470709
0.998872,7.11649,0.0119674642
0.998518,5.83191,0.012407066000000001
0.999015,8.470260000000001,0.012100861499999999
0.973518,7.662310000000001,0.054552610999999994
0.9965149999999999,6.97308,0.0147006769
0.9987889999999999,9.58999,0.0125858196
0.999986,8.77897,0.010737601299999998
0.999649,5.41435,0.0110303651
0.9589690000000001,7.41098,0.072746319
0.947825,6.01098,0.087451405
0.999986,8.35425,0.0107351153
0.99879,5.23851,0.0121759878
0.9535030000000001,6.90941,0.07789861599999999
0.9992409999999999,7.57325,0.011587493600000002
0.999556,6.17211,0.011074467900000001
0.9986010000000001,9.393930000000001,0.012851576200000001
0.998655,5.48418,0.0121860995
0.9981200000000001,9.60215,0.013696848000000001
0.9996659999999999,5.34157,0.011007214
0.99905,8.167,0.011982765800000001
0.9999110000000001,6.60395,0.0108328522
0.9998040000000001,5.19699,0.0108906615
0.999973,5.3644,0.0107410257
0.99865,6.83484,0.012282303999999999
0.999973,6.17813,0.0107590824
0.998906,9.34499,0.0122791091
0.998101,6.18834,0.0127732189
0.999999,9.38575,0.010730687
0.999798,7.9832600000000005,0.0108377189
0.998542,9.6431,0.012902821200000001
0.999994,5.153569999999999,0.010727892
0.9982709999999999,7.56975,0.012830461000000001
0.9836370000000001,8.92424,0.042649642
0.977266,7.14765,0.045918096
0.999131,5.75738,0.0116690228
0.953599,6.962289999999999,0.076837932
0.999993,5.497269999999999,0.0107284857
0.999959,7.228330000000001,0.0107980119
0.9802420000000001,7.35372,0.042036275
0.999654,6.8344,0.0110675628
0.9996790000000001,8.41457,0.0111126146
0.9994350000000001,6.0137,0.0112172123
0.999873,5.745,0.0108277925
0.944483,5.9576199999999995,0.09145445599999999
0.9999459999999999,5.06377,0.0107812053
0.999999,7.6096,0.010729513500000001
0.9991680000000001,6.65217,0.0115925051
0.9996219999999999,6.71975,0.0110323377
0.9999459999999999,7.069039999999999,0.010790528300000001
0.999091,9.12536,0.012091673999999998
0.999347,9.66538,0.011542481299999999
0.998168,6.82293,0.012682829
0.9999899999999999,8.12199,0.010742598
0.9999,6.29968,0.0108115478
0.9999370000000001,6.0820300000000005,0.0107872875
0.99924,9.691239999999999,0.0124212051
0.999525,8.33191,0.0111810796
0.999058,9.63706,0.0127771521
0.998065,8.62342,0.0133132773
0.9970180000000001,6.5338199999999995,0.014055336100000001
0.9992129999999999,9.64424,0.0119721493
0.999841,6.182259999999999,0.0108424827
0.999815,8.88013,0.010906852600000001
0.999868,6.41427,0.010840426399999999
0.9991629999999999,8.7707,0.011931832
0.9757129999999999,8.01914,0.052423698
0.999986,5.57443,0.0107456106
0.9999819999999999,5.16212,0.0107463297
0.9999979999999999,9.62013,0.010739173999999999
0.9991270000000001,5.23431,0.0117662124
0.998301,7.52301,0.0127651664
0.999926,7.93388,0.0108001303
0.998812,5.57236,0.012041016100000001
0.999784,7.04712,0.0108775382
0.9980120000000001,7.6839,0.013137418400000002
0.9997540000000001,8.753110000000001,0.0109348929
0.997657,5.96007,0.0132041706
0.9986209999999999,6.97743,0.0123139547
0.999553,6.50964,0.0111574698
0.9984069999999999,5.5506400000000005,0.012587508700000001
0.999741,6.41846,0.0109348374
