Z7,mH,mA,mHc,sinba,cba,m12,tb,Z4,Z5,l1,l2,l3,l4,l5,l6,l7,alpha,beta,kappa1tt,kappa1bb,X_sect_bg_tot,X_sect_bg_h,X_sect_bg_H,X_sect_bg_A,X_sect_bq_tot,X_sect_bq_h,X_sect_bq_H,X_sect_bq_A,X_sect_qq_tot,X_sect_qq_h,X_sect_qq_H,X_sect_qq_A,Sign
,836.146,992.783,866.749,0.999081,0.0428620512691589,,9.73808,,,,,,,,,,-0.0594557681210657,1.46846537250112,1.00348248892484,0.581686915776829,,0.0129402686,,,,,,,,,,,1
,634.585,994.467,1008.59,0.998701,0.0509540243651087,,9.7494,,,,,,,,,,-0.05123686549325,1.46858336237362,1.00392737540414,0.501929834854809,,0.012711367,,,,,,,,,,,1
,766.295,989.988,1001.42,0.99932,0.0368719080059607,,9.75536,,,,,,,,,,-0.0652706835260026,1.46864537535651,1.00309965631263,0.639621263514971,,0.0116632106,,,,,,,,,,,1
,751.513,995.933,1009.75,0.999189,0.0402658947373581,,9.75744,,,,,,,,,,-0.0618525434876469,1.46866699982396,1.00331568637853,0.606296948053913,,0.0130573659,,,,,,,,,,,1
,765.368,989.586,1004.64,0.999248,0.0387741472633499,,9.75782,,,,,,,,,,-0.0633415077585704,1.4686709494622,1.00322164854684,0.620896850350739,,0.0134192644,,,,,,,,,,,1
,785.897,986.428,1002.87,0.998796,0.0490566038775612,,9.75789,,,,,,,,,,-0.0530483483863893,1.46867167699393,1.00382337824238,0.520107055589184,,0.045514759,,,,,,,,,,,1
,781.781,992.402,1007.68,0.999103,0.04234613785223,,9.75969,,,,,,,,,,-0.0597471414972195,1.46869038140554,1.00344188144523,0.585817821864969,,0.0132223013,,,,,,,,,,,1
,634.515,996.938,1001.67,0.999643,0.0267183934958691,,9.76308,,,,,,,,,,-0.0753491638405137,1.46872558951559,1.00237967669382,0.73878918682835,,0.0117045209,,,,,,,,,,,1
,769.729,994.039,1006.62,0.999631,0.02716364922097,,9.76348,,,,,,,,,,-0.0748995936828847,1.46872974226896,1.00241316877804,0.734419254104044,,0.012654955,,,,,,,,,,,1
,795.563,995.372,1018.9,0.999564,0.0295264272135995,,9.76356,,,,,,,,,,-0.0725350348794627,1.46873057277923,1.00258814562041,0.711280956314389,,0.054279188,,,,,,,,,,,1
,764.695,993.547,1014,0.999363,0.0356874520104755,,9.76696,,,,,,,,,,-0.0663354381977481,1.46876585701972,1.00301689558373,0.650805083711766,,0.0123916042,,,,,,,,,,,1
,980.248,972.538,1046.87,0.999686,0.0250579608907045,,9.76787,,,,,,,,,,-0.076960446222325,1.46877529661917,1.00225134545307,0.754923095554515,,0.0113794084,,,,,,,,,,,1
,790.941,981.655,1001.81,0.998345,0.0575087904150307,,9.76884,,,,,,,,,,-0.0444704329863903,1.46878535669345,1.0042319620564,0.436550827842031,,0.0111905347,,,,,,,,,,,1
,939.869,990.087,1007.9,0.998422,0.0561561209130398,,9.77043,,,,,,,,,,-0.0458088064627529,1.46880184264242,1.00416955879864,0.449752551547609,,0.063941667,,,,,,,,,,,1
,730.777,998.3,1015.57,0.999515,0.0311410464660376,,9.77685,,,,,,,,,,-0.0707818903045576,1.46886835457823,1.00270018198254,0.69505365985852,,0.0120113524,,,,,,,,,,,1
,956.042,962.234,1024.44,0.999625,0.02738356030541,,9.7772,,,,,,,,,,-0.0745373648973471,1.46887197813358,1.00242575689414,0.731890454181945,,0.012091674,,,,,,,,,,,1
,792.487,986.008,1008.68,0.999099,0.0424404076205694,,9.78544,,,,,,,,,,-0.0593859554429574,1.46895721286675,1.00343609752659,0.583800937653376,,0.0141816218,,,,,,,,,,,1
,698.249,519.309,701.307,0.989438,0.144956697520328,,9.78602,,,,,,,,,,0.0436360878940649,1.46896320704755,1.00425063041771,-0.429111141067882,,0.0112939138,,,,,,,,,,,0
,683.664,998.078,1004.51,0.999407,0.0344332448514501,,9.78605,,,,,,,,,,-0.0673927569515949,1.46896351707225,1.00292560503998,0.662441544221467,,0.0112408896,,,,,,,,,,,1
,955.382,959.389,1018.56,0.999329,0.0366271724133867,,9.7867,,,,,,,,,,-0.065190726092154,1.46897023381235,1.00307154574202,0.640869851741908,,0.0124147496,,,,,,,,,,,1
,965.288,950.158,1019.79,0.998347,0.0574740601576053,,9.79174,,,,,,,,,,-0.0442682930461604,1.46902228443012,1.00421664729023,0.43557594619237,,0.0118971422,,,,,,,,,,,1
,905.245,993.137,1020.38,0.999645,0.0266434602670147,,9.79177,,,,,,,,,,-0.0751271191741889,1.46902259409646,1.00236600552474,0.738758365061253,,0.012735816,,,,,,,,,,,1
,676.815,994.181,1000.08,0.998848,0.0479861740087714,,9.79311,,,,,,,,,,-0.0537552936554526,1.46903642394464,1.00374799336358,0.528914119452961,,0.0122577549,,,,,,,,,,,1
,980.737,972.505,1043.29,0.999379,0.0352365486249713,,9.79363,,,,,,,,,,-0.0665106926494032,1.46904178974265,1.00297690482436,0.654285280290022,,0.0131861768,,,,,,,,,,,1
,737.008,997.765,1013.47,0.999506,0.0314285851415553,,9.79564,,,,,,,,,,-0.0703000400760552,1.46906252531409,1.00271442590597,0.691642894243975,,0.0119996093,,,,,,,,,,,1
,672.477,993.552,1012.88,0.998141,0.0609470599701093,,9.79688,,,,,,,,,,-0.0407361586494139,1.46907531320805,1.00436206833707,0.401049967120036,,0.0113522765,,,,,,,,,,,1
,665.073,981.389,1001.07,0.998563,0.0535904378690831,,9.79955,,,,,,,,,,-0.0480773667838847,1.46910283755808,1.00403166313954,0.473400824580028,,0.059455695,,,,,,,,,,,1
,738.788,998.451,1012.02,0.999193,0.0401665128060677,,9.80119,,,,,,,,,,-0.0614992691652898,1.4691197365426,1.00329112612612,0.605513376350297,,0.0114155397,,,,,,,,,,,1
,714.737,994.703,1007,0.999486,0.0320583187955954,,9.80313,,,,,,,,,,-0.069592794631407,1.46913971957973,1.00275621255411,0.685214133265334,,0.058818971,,,,,,,,,,,1
,791.938,991.205,1008.4,0.99967,0.0256883456065216,,9.80399,,,,,,,,,,-0.075956579561721,1.46914857553559,1.00229019296292,0.747821716557118,,0.0133475713,,,,,,,,,,,1
,740.246,993.153,1000.53,0.998934,0.0461612786218061,,9.80476,,,,,,,,,,-0.0554621351340558,1.46915650340075,1.00364204778718,0.546333741820061,,0.0126059138,,,,,,,,,,,1
,739.688,990.334,1002.05,0.999592,0.0285627998627573,,9.8059,,,,,,,,,,-0.0730614032604129,1.46916823849688,1.00250481777937,0.719508040825788,,0.055086571,,,,,,,,,,,1
,732.125,998.74,1013.13,0.999253,0.038645077189729,,9.8061,,,,,,,,,,-0.0629713270975518,1.46917029700723,1.00319392220044,0.620295508569799,,0.0142166988,,,,,,,,,,,1
,742.093,997.542,1006.42,0.998677,0.0514222682405194,,9.80741,,,,,,,,,,-0.0501675911310007,1.46918377819549,1.00392020572307,0.494357732235247,,0.012753022,,,,,,,,,,,1
,794.005,996.959,1006.9,0.999698,0.024574555865774,,9.8076,,,,,,,,,,-0.0770335636052548,1.46918573318637,1.00220366457296,0.758680585890835,,0.013289697,,,,,,,,,,,1
,797.099,988.704,1012.12,0.998976,0.0452432472751465,,9.80954,,,,,,,,,,-0.0563319397807109,1.46920569038239,1.00358816808078,0.555160556124559,,0.050473583,,,,,,,,,,,1
,746.619,979.036,1002.6,0.999317,0.0369531258623676,,9.81843,,,,,,,,,,-0.0645377417588096,1.46929704387963,1.00308064916411,0.636495320439154,,0.0142838693,,,,,,,,,,,1
,916.603,973.597,1019.48,0.998973,0.0453094390938577,,9.81898,,,,,,,,,,-0.0561686801020824,1.46930269029294,1.00358747513834,0.554080523726192,,0.0130452257,,,,,,,,,,,1
,973.976,921.022,1022.17,0.999512,0.0312371870692623,,9.82082,,,,,,,,,,-0.0702324819222915,1.46932157556218,1.00269271068091,0.692737208486447,,0.0127290419,,,,,,,,,,,1
,716.644,984.954,1001.54,0.999148,0.041270741403565,,9.82219,,,,,,,,,,-0.060178228176303,1.46933563232853,1.00334978609898,0.593778936493318,,0.0132651016,,,,,,,,,,,1
,718.999,998.553,1011.33,0.998628,0.0523652328935916,,9.82776,,,,,,,,,,-0.0490143894968822,1.46939274288732,1.00395629789226,0.483995058777677,,0.0133348944,,,,,,,,,,,1
,696.34,994.508,1006.02,0.998891,0.0470825882784714,,9.82785,,,,,,,,,,-0.0543026607753814,1.46939366515311,1.0036817312666,0.536170384787426,,0.057414825,,,,,,,,,,,1
,673.676,993.113,1006.2,0.998182,0.0602718414850582,,9.83438,,,,,,,,,,-0.0410273979153211,1.46946053607708,1.00431068747039,0.405445807536173,,0.0141576784,,,,,,,,,,,1
,720.202,994.066,1004.78,0.999727,0.0233650480632918,,9.83581,,,,,,,,,,-0.077953983917368,1.46947516836265,1.00210250827672,0.769912826608594,,0.0123275821,,,,,,,,,,,1
,689.988,994.48,1005.34,0.998635,0.0522315687587488,,9.8598,,,,,,,,,,-0.048820963243714,1.46972001644516,1.00393242679961,0.483642178352489,,0.0112564458,,,,,,,,,,,1
,971.439,982.384,1017.93,0.998587,0.053141353304183,,9.86117,,,,,,,,,,-0.0478959663347403,1.46973396342328,1.003975950125,0.47455108103739,,0.037039229,,,,,,,,,,,1
,764.707,989.295,1009.37,0.999231,0.0392098028431671,50757.3,9.86151,,,,,,,,,,-0.0618390459565963,1.46973742412303,1.00320704452494,0.612563137164079,,0.0131721364,,,,,,,,,,,1
,910.531,994.786,1015,0.999591,0.0285977747211209,50756.3,9.8634,,,,,,,,,,-0.0724379953687062,1.46975665723716,1.0024903830445,0.717519708815696,,0.0121072926,,,,,,,,,,,1
,781.522,991.854,1006.1,0.998796,0.0490566038775612,50754.3,9.86434,,,,,,,,,,-0.0519538051837518,1.46976622019657,1.00376912581253,0.514884980106418,,0.055051634,,,,,,,,,,,1
,771.662,994.655,1017.7,0.999131,0.0416802691809929,50753.3,9.86448,,,,,,,,,,-0.0593363357182226,1.46976764431277,1.00335628802136,0.587976818269479,,0.0117782879,,,,,,,,,,,1
,640.831,991.991,1006.04,0.999165,0.0408571018918384,50750.3,9.86966,,,,,,,,,,-0.060107540711652,1.46982030849847,1.0033046666037,0.595919295742199,,0.0140801158,,,,,,,,,,,1
,722.476,997.009,1002.76,0.99868,0.0513639718090411,50747.3,9.87144,,,,,,,,,,-0.0495713500704584,1.46983839282817,1.00388329068596,0.491643634125359,,0.0134677243,,,,,,,,,,,1
,973.096,730.531,736.007,0.989078,0.147393045683981,50746.3,9.87169,,,,,,,,,,0.0469766154467304,1.46984093224511,1.00400888272464,-0.465940455148094,,0.0124573636,,,,,,,,,,,0
