       559          0.01323593          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       560          0.06922185          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       561          0.07504072          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       562          0.07824772          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       563          0.07766333          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       564          0.07263361          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       565          0.06341410          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       566          0.05126923          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       567          0.03814348          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       568          0.02601168          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       569          0.01624375          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       570          0.00931417          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       571          0.00493870          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       572          0.00245130          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       573          0.00115983          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       574          0.00053637          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       575          0.00025053          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       576          0.00012319          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       577          0.00006712          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       578          0.00004312          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       579          0.00003516          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       580          0.00003970          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       581          0.00006865          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       582          0.00020435          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       583          0.00119605          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       584          0.01534798          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       585          0.01510913          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       586          0.01488140          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       587          0.01466424          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       588          0.01445710          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       589          0.01425949          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       590          0.01407093          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       591          0.01389099          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       592          0.01371924          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       593          0.01355529          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       594          0.01339878          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       595          0.01324934          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       596          0.01310664          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
       597          0.01297039          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000          0.00000000
